"title","image","price","url"
"Hostel Best Stay","https://cf.bstatic.com/xdata/images/hotel/square600/444941999.webp?k=6a2a06ec97c3d2b4fd357859d68e3ce86b5f5d37afee189ec1a9270d073488ee&o=&s=1","MAD 778","https://www.booking.com/hotel/es/albergue-best-stay.fr.html?label=gen173nr-1BCAEoggI46AdIM1gEaIwBiAEBmAENuAEXyAEM2AEB6AEBiAIBqAIDuALqtpKiBsACAdICJDYyOTQzMjFjLTFhZmEtNDEwZS05ZTA0LTQ4MjdjMzM3YWJjOdgCBeACAQ&sid=fa3edb0416f578ce5595545b175cfea0&aid=304142&ucfs=1&arphpl=1&checkin=2023-04-27&checkout=2023-04-28&dest_id=-390625&dest_type=city&group_adults=2&req_adults=2&no_rooms=2&group_children=0&req_children=0&hpos=13&hapos=13&sr_order=popularity&srpvid=4fc41352794f0158&srepoch=1682217895&all_sr_blocks=983474401_370781200_0_0_0%2C983474401_370781200_0_0_0&highlighted_blocks=983474401_370781200_0_0_0%2C983474401_370781200_0_0_0&matching_block_id=983474401_370781200_0_0_0&sr_pri_blocks=983474401_370781200_0_0_0__2400%2C983474401_370781200_0_0_0__2400&from_sustainable_property_sr=1&from=searchresults#hotelTmpl"
"HOSTAL LA ESTACION TERRAZAS","https://cf.bstatic.com/xdata/images/hotel/square600/444784758.webp?k=2a4ab9324a6be2af4bd22aebad3f45f15d3bd60ae41ab1f23ff88fd72c155145&o=&s=1","MAD 844","https://www.booking.com/hotel/es/hostal-la-estacion-terrazas.fr.html?label=gen173nr-1BCAEoggI46AdIM1gEaIwBiAEBmAENuAEXyAEM2AEB6AEBiAIBqAIDuALqtpKiBsACAdICJDYyOTQzMjFjLTFhZmEtNDEwZS05ZTA0LTQ4MjdjMzM3YWJjOdgCBeACAQ&sid=fa3edb0416f578ce5595545b175cfea0&aid=304142&ucfs=1&arphpl=1&checkin=2023-04-27&checkout=2023-04-28&dest_id=-390625&dest_type=city&group_adults=2&req_adults=2&no_rooms=2&group_children=0&req_children=0&hpos=14&hapos=14&sr_order=popularity&srpvid=4fc41352794f0158&srepoch=1682217895&all_sr_blocks=983666709_370796224_1_0_0%2C983666701_370796224_1_0_0&highlighted_blocks=983666709_370796224_1_0_0%2C983666701_370796224_1_0_0&matching_block_id=983666709_370796224_1_0_0&sr_pri_blocks=983666709_370796224_1_0_0__8460%2C983666701_370796224_1_0_0__9900&from=searchresults#hotelTmpl"
"Axel Hotel Madrid - Adults Only","https://cf.bstatic.com/xdata/images/hotel/square600/269377457.webp?k=36c1998bdae09a9a25b06decb4aed97d29a57e341cf2e769a1b6e1abd5b46fae&o=&s=1","MAD 489","https://www.booking.com/hotel/es/axel-madrid-madrid12345678.fr.html?label=gen173nr-1BCAEoggI46AdIM1gEaIwBiAEBmAENuAEXyAEM2AEB6AEBiAIBqAIDuALqtpKiBsACAdICJDYyOTQzMjFjLTFhZmEtNDEwZS05ZTA0LTQ4MjdjMzM3YWJjOdgCBeACAQ&sid=fa3edb0416f578ce5595545b175cfea0&aid=304142&ucfs=1&arphpl=1&checkin=2023-04-27&checkout=2023-04-28&dest_id=-390625&dest_type=city&group_adults=2&req_adults=2&no_rooms=2&group_children=0&req_children=0&hpos=15&hapos=15&sr_order=popularity&srpvid=4fc41352794f0158&srepoch=1682217895&all_sr_blocks=243898501_260229424_1_1_0%2C243898501_260229424_1_1_0&highlighted_blocks=243898501_260229424_1_1_0%2C243898501_260229424_1_1_0&matching_block_id=243898501_260229424_1_1_0&sr_pri_blocks=243898501_260229424_1_1_0__21400%2C243898501_260229424_1_1_0__21400&from_sustainable_property_sr=1&from=searchresults#hotelTmpl"
"Senator Barajas","https://cf.bstatic.com/xdata/images/hotel/square600/110812706.webp?k=d4571ac82fda81e4526c7dcb16c2297337939785acb7c5fbc6c406f84a538e63&o=&s=1","MAD 578","https://www.booking.com/hotel/es/senator-barajas.fr.html?label=gen173nr-1BCAEoggI46AdIM1gEaIwBiAEBmAENuAEXyAEM2AEB6AEBiAIBqAIDuALqtpKiBsACAdICJDYyOTQzMjFjLTFhZmEtNDEwZS05ZTA0LTQ4MjdjMzM3YWJjOdgCBeACAQ&sid=fa3edb0416f578ce5595545b175cfea0&aid=304142&ucfs=1&arphpl=1&checkin=2023-04-27&checkout=2023-04-28&dest_id=-390625&dest_type=city&group_adults=2&req_adults=2&no_rooms=2&group_children=0&req_children=0&hpos=16&hapos=16&sr_order=popularity&srpvid=4fc41352794f0158&srepoch=1682217895&all_sr_blocks=9171913_185612883_0_2_0%2C9171913_185612883_0_2_0&highlighted_blocks=9171913_185612883_0_2_0%2C9171913_185612883_0_2_0&matching_block_id=9171913_185612883_0_2_0&sr_pri_blocks=9171913_185612883_0_2_0__10800%2C9171913_185612883_0_2_0__10800&from_sustainable_property_sr=1&from=searchresults#hotelTmpl"
"Ibis Budget Madrid Centro Las Ventas","https://cf.bstatic.com/xdata/images/hotel/square600/248239083.webp?k=e1a48cb3ce6e32fee4072ed0172aeb634266920bad11820cc18bc44cbc53da15&o=&s=1","MAD 667","https://www.booking.com/hotel/es/ibis-budget-madrid-centro-las-ventas.fr.html?label=gen173nr-1BCAEoggI46AdIM1gEaIwBiAEBmAENuAEXyAEM2AEB6AEBiAIBqAIDuALqtpKiBsACAdICJDYyOTQzMjFjLTFhZmEtNDEwZS05ZTA0LTQ4MjdjMzM3YWJjOdgCBeACAQ&sid=fa3edb0416f578ce5595545b175cfea0&aid=304142&ucfs=1&arphpl=1&checkin=2023-04-27&checkout=2023-04-28&dest_id=-390625&dest_type=city&group_adults=2&req_adults=2&no_rooms=2&group_children=0&req_children=0&hpos=17&hapos=17&sr_order=popularity&srpvid=4fc41352794f0158&srepoch=1682217895&all_sr_blocks=73403801_246120415_1_1_0%2C73403801_246120415_1_1_0&highlighted_blocks=73403801_246120415_1_1_0%2C73403801_246120415_1_1_0&matching_block_id=73403801_246120415_1_1_0&sr_pri_blocks=73403801_246120415_1_1_0__8590%2C73403801_246120415_1_1_0__8590&from_sustainable_property_sr=1&from=searchresults#hotelTmpl"
"Caballero Errante","https://cf.bstatic.com/xdata/images/hotel/square600/412599355.webp?k=608baa75c54442bd78acb94311625cb64f0c9b4b7dc12a03b8f260c8f8aef17e&o=&s=1","MAD 534","https://www.booking.com/hotel/es/hotelcaballeroerrante.fr.html?label=gen173nr-1BCAEoggI46AdIM1gEaIwBiAEBmAENuAEXyAEM2AEB6AEBiAIBqAIDuALqtpKiBsACAdICJDYyOTQzMjFjLTFhZmEtNDEwZS05ZTA0LTQ4MjdjMzM3YWJjOdgCBeACAQ&sid=fa3edb0416f578ce5595545b175cfea0&aid=304142&ucfs=1&arphpl=1&checkin=2023-04-27&checkout=2023-04-28&dest_id=-390625&dest_type=city&group_adults=2&req_adults=2&no_rooms=2&group_children=0&req_children=0&hpos=18&hapos=18&sr_order=popularity&srpvid=4fc41352794f0158&srepoch=1682217895&all_sr_blocks=9175112_334137638_0_0_0%2C9175112_334137638_0_0_0&highlighted_blocks=9175112_334137638_0_0_0%2C9175112_334137638_0_0_0&matching_block_id=9175112_334137638_0_0_0&sr_pri_blocks=9175112_334137638_0_0_0__9000%2C9175112_334137638_0_0_0__9000&from=searchresults#hotelTmpl"
"Hostel Napoles","https://cf.bstatic.com/xdata/images/hotel/square600/333345972.webp?k=f14deeba2814c765c254b287e67f56918f6d9a967b4aad34b8ef5cb40151682a&o=&s=1","MAD 534","https://www.booking.com/hotel/es/hostel-napoles.fr.html?label=gen173nr-1BCAEoggI46AdIM1gEaIwBiAEBmAENuAEXyAEM2AEB6AEBiAIBqAIDuALqtpKiBsACAdICJDYyOTQzMjFjLTFhZmEtNDEwZS05ZTA0LTQ4MjdjMzM3YWJjOdgCBeACAQ&sid=fa3edb0416f578ce5595545b175cfea0&aid=304142&ucfs=1&arphpl=1&checkin=2023-04-27&checkout=2023-04-28&dest_id=-390625&dest_type=city&group_adults=2&req_adults=2&no_rooms=2&group_children=0&req_children=0&hpos=19&hapos=19&sr_order=popularity&srpvid=4fc41352794f0158&srepoch=1682217895&all_sr_blocks=789764001_338663639_1_0_0%2C789764001_338663639_1_0_0&highlighted_blocks=789764001_338663639_1_0_0%2C789764001_338663639_1_0_0&matching_block_id=789764001_338663639_1_0_0&sr_pri_blocks=789764001_338663639_1_0_0__1035%2C789764001_338663639_1_0_0__1035&from=searchresults#hotelTmpl"
"Erase un Hotel","https://cf.bstatic.com/xdata/images/hotel/square600/250175147.webp?k=f92e1e1b974e8187d814665ed0735d035ca332fbe940b53932b27f2b29bde8d6&o=&s=1","MAD 2 041","https://www.booking.com/hotel/es/eraseunhotel.fr.html?label=gen173nr-1BCAEoggI46AdIM1gEaIwBiAEBmAENuAEXyAEM2AEB6AEBiAIBqAIDuALqtpKiBsACAdICJDYyOTQzMjFjLTFhZmEtNDEwZS05ZTA0LTQ4MjdjMzM3YWJjOdgCBeACAQ&sid=fa3edb0416f578ce5595545b175cfea0&aid=304142&ucfs=1&arphpl=1&checkin=2023-04-27&checkout=2023-04-28&dest_id=-390625&dest_type=city&group_adults=2&req_adults=2&no_rooms=2&group_children=0&req_children=0&hpos=20&hapos=20&sr_order=popularity&srpvid=4fc41352794f0158&srepoch=1682217895&all_sr_blocks=9066614_199326167_1_2_0%2C9066614_199326167_1_2_0&highlighted_blocks=9066614_199326167_1_2_0%2C9066614_199326167_1_2_0&matching_block_id=9066614_199326167_1_2_0&sr_pri_blocks=9066614_199326167_1_2_0__9500%2C9066614_199326167_1_2_0__9500&from=searchresults#hotelTmpl"
"Social - Suites & Coliving - Madrid","https://cf.bstatic.com/xdata/images/hotel/square600/450481691.webp?k=f24919f61d0206316c0d8f2a9e0513b9f6052db8b0d9428d3fe519d7c2b7f4b0&o=&s=1","MAD 4 758","https://www.booking.com/hotel/es/social-coworking-hostel-madrid.fr.html?label=gen173nr-1BCAEoggI46AdIM1gEaIwBiAEBmAENuAEXyAEM2AEB6AEBiAIBqAIDuALqtpKiBsACAdICJDYyOTQzMjFjLTFhZmEtNDEwZS05ZTA0LTQ4MjdjMzM3YWJjOdgCBeACAQ&sid=fa3edb0416f578ce5595545b175cfea0&aid=304142&ucfs=1&arphpl=1&checkin=2023-04-27&checkout=2023-04-28&dest_id=-390625&dest_type=city&group_adults=2&req_adults=2&no_rooms=2&group_children=0&req_children=0&hpos=21&hapos=21&sr_order=popularity&srpvid=4fc41352794f0158&srepoch=1682217895&all_sr_blocks=799197611_361608768_1_0_0%2C799197611_361608768_1_0_0&highlighted_blocks=799197611_361608768_1_0_0%2C799197611_361608768_1_0_0&matching_block_id=799197611_361608768_1_0_0&sr_pri_blocks=799197611_361608768_1_0_0__2500%2C799197611_361608768_1_0_0__2500&from_sustainable_property_sr=1&from=searchresults#hotelTmpl"
"Woohoo Hostal Madrid","https://cf.bstatic.com/xdata/images/hotel/square600/54183278.webp?k=0762b0d0ee923030abc346930971e25b41876c05b6dd176413733a599a15c720&o=&s=1","MAD 3 001","https://www.booking.com/hotel/es/hostal-concepcion-arenal.fr.html?label=gen173nr-1BCAEoggI46AdIM1gEaIwBiAEBmAENuAEXyAEM2AEB6AEBiAIBqAIDuALqtpKiBsACAdICJDYyOTQzMjFjLTFhZmEtNDEwZS05ZTA0LTQ4MjdjMzM3YWJjOdgCBeACAQ&sid=fa3edb0416f578ce5595545b175cfea0&aid=304142&ucfs=1&arphpl=1&checkin=2023-04-27&checkout=2023-04-28&dest_id=-390625&dest_type=city&group_adults=2&req_adults=2&no_rooms=2&group_children=0&req_children=0&hpos=22&hapos=22&sr_order=popularity&srpvid=4fc41352794f0158&srepoch=1682217895&all_sr_blocks=1592510_338267982_0_0_0%2C1592509_338267982_0_0_0&highlighted_blocks=1592510_338267982_0_0_0%2C1592509_338267982_0_0_0&matching_block_id=1592510_338267982_0_0_0&sr_pri_blocks=1592510_338267982_0_0_0__2800%2C1592509_338267982_0_0_0__3000&from=searchresults#hotelTmpl"
"Hostel Thirty One 31","https://cf.bstatic.com/xdata/images/hotel/square600/422023947.webp?k=bdcc7258f9b1861d6ad85b68bf0f0b639d45981a48bbd24b9b6479ee6e596f73&o=&s=1","MAD 2 401","https://www.booking.com/hotel/es/hostel-thirty-one-31.fr.html?label=gen173nr-1BCAEoggI46AdIM1gEaIwBiAEBmAENuAEXyAEM2AEB6AEBiAIBqAIDuALqtpKiBsACAdICJDYyOTQzMjFjLTFhZmEtNDEwZS05ZTA0LTQ4MjdjMzM3YWJjOdgCBeACAQ&sid=fa3edb0416f578ce5595545b175cfea0&aid=304142&ucfs=1&arphpl=1&checkin=2023-04-27&checkout=2023-04-28&dest_id=-390625&dest_type=city&group_adults=2&req_adults=2&no_rooms=2&group_children=0&req_children=0&hpos=23&hapos=23&sr_order=popularity&srpvid=4fc41352794f0158&srepoch=1682217895&all_sr_blocks=951181201_367732366_1_0_0%2C951181201_367732366_1_0_0&highlighted_blocks=951181201_367732366_1_0_0%2C951181201_367732366_1_0_0&matching_block_id=951181201_367732366_1_0_0&sr_pri_blocks=951181201_367732366_1_0_0__1035%2C951181201_367732366_1_0_0__1035&from=searchresults#hotelTmpl"
"Mola Hostel","https://cf.bstatic.com/xdata/images/hotel/square600/72870026.webp?k=dbb4c5abd856b474ac501838a22c38a3d8d0895ca3ea7f376a38cf45504ce09a&o=&s=1","MAD 2 401","https://www.booking.com/hotel/es/mola-hostel.fr.html?label=gen173nr-1BCAEoggI46AdIM1gEaIwBiAEBmAENuAEXyAEM2AEB6AEBiAIBqAIDuALqtpKiBsACAdICJDYyOTQzMjFjLTFhZmEtNDEwZS05ZTA0LTQ4MjdjMzM3YWJjOdgCBeACAQ&sid=fa3edb0416f578ce5595545b175cfea0&aid=304142&ucfs=1&arphpl=1&checkin=2023-04-27&checkout=2023-04-28&dest_id=-390625&dest_type=city&group_adults=2&req_adults=2&no_rooms=2&group_children=0&req_children=0&hpos=24&hapos=24&sr_order=popularity&srpvid=4fc41352794f0158&srepoch=1682217895&all_sr_blocks=170115510_343915460_0_0_0%2C170115510_343915460_0_0_0&highlighted_blocks=170115510_343915460_0_0_0%2C170115510_343915460_0_0_0&matching_block_id=170115510_343915460_0_0_0&sr_pri_blocks=170115510_343915460_0_0_0__3135%2C170115510_343915460_0_0_0__3135&from=searchresults#hotelTmpl"
"Zenit Conde de Orgaz","https://cf.bstatic.com/xdata/images/hotel/square600/271032928.webp?k=fcc2831cb21a6c6767132de764d5b4630890aeb2f014c17a123f5e4d48b789e9&o=&s=1","MAD 1 910","https://www.booking.com/hotel/es/zenitconde.fr.html?label=gen173nr-1BCAEoggI46AdIM1gEaIwBiAEBmAENuAEXyAEM2AEB6AEBiAIBqAIDuALqtpKiBsACAdICJDYyOTQzMjFjLTFhZmEtNDEwZS05ZTA0LTQ4MjdjMzM3YWJjOdgCBeACAQ&sid=fa3edb0416f578ce5595545b175cfea0&aid=304142&ucfs=1&arphpl=1&checkin=2023-04-27&checkout=2023-04-28&dest_id=-390625&dest_type=city&group_adults=2&req_adults=2&no_rooms=2&group_children=0&req_children=0&hpos=25&hapos=25&sr_order=popularity&srpvid=4fc41352794f0158&srepoch=1682217895&all_sr_blocks=9013802_343252603_1_1_0%2C9013802_343252603_1_1_0&highlighted_blocks=9013802_343252603_1_1_0%2C9013802_343252603_1_1_0&matching_block_id=9013802_343252603_1_1_0&sr_pri_blocks=9013802_343252603_1_1_0__11600%2C9013802_343252603_1_1_0__11600&from_sustainable_property_sr=1&from=searchresults#hotelTmpl"